units           real
atom_style      full
region          box block 0 200 0 200 0 200 units box
create_box      2 box
pair_style      lj/cut/coul/long 7.625
pair_coeff      1 1 0.055   2.80
pair_coeff      2 2 0.156   3.05
pair_modify     mix arithmetic tail yes
kspace_style	pppm 1.0e-4
mass            1 12.011
mass            2 15.999
molecule        co2 co2.mol
create_atoms    0 random 500 24681357 box mol co2 97531
neighbor        3.0 bin
neigh_modify    delay 0 every 1 check yes
velocity        all create 120.0 123456 mom yes rot yes dist gaussian
fix             NVE all rigid/small molecule
thermo_style    custom step temp press pe ke etotal
thermo          100
dump            dpos all custom 50 co2.lammpstrj id element type x y z
dump_modify     dpos element C O sort id
run             10000
